2.9153846153846152,6,13,25,0.6230769230769231,0.3153846153846154,10.159125822580362,16.389645520227354,0.06843362242641488,14.668641013280515,10.317364004434467,72.18602981186872,9.950944678772965,1.487346630748865,0.3664193256615018,70.69868318111986,0
3.646153846153846,3,2,13,0.2846153846153846,0.0,10.163641987974094,10.223902798697123,0.08561678807788667,6.036711399482687,10.415685287104253,29.30252548842847,9.911710245966637,0.9644687656943589,0.5039750411376165,28.33805672273411,0
3.9923076923076923,6,9,6,0.11538461538461539,0.015384615384615385,10.160120345506497,7.993645248723927,0.07194924067991385,4.292480203962553,10.415685287104253,26.91121699217633,9.911710245966637,0.9644687656943589,0.5039750411376165,25.94674822648197,0
4.361538461538461,4,8,28,0.015384615384615385,0.7769230769230769,10.162457677650492,7.870379928970719,0.03865104219904313,3.709796971580772,10.270087633511217,20.280966446399933,10.067263779200383,0.9676259607927022,0.20282385431083405,19.31334048560723,0
3.576923076923077,5,6,6,0.015384615384615385,0.6538461538461539,10.171283903749098,8.20663345825481,0.05745827022927943,4.273250806421295,10.322446415457916,23.092596216103548,10.034326085991026,0.7116881339463235,0.28812032946689037,22.380908082157223,0
3.6076923076923078,8,23,24,0.35384615384615387,0.45384615384615384,10.171430208940105,8.237208191535837,0.05959004689573686,4.029507786518722,10.322446415457916,23.092596216103548,10.006083149764446,0.7116881339463235,0.31636326569346984,22.380908082157223,0
2.7615384615384615,7,22,30,0.7307692307692307,0.4,10.167056710831844,7.2794322427569105,0.04611403415090963,3.427107294919017,10.277436450788688,17.12659919540362,10.006083149764446,0.6736467917239717,0.2713533010242415,16.45295240367965,0
1.8461538461538463,5,6,12,0.8538461538461538,0.1,10.16673481723281,6.903804794525791,0.043438479048013096,3.2531953483105474,10.290840587629372,16.124431772933892,10.062852478298586,0.6736467917239717,0.22798810933078606,15.450784981209921,0
1.4153846153846155,2,3,0,0.8615384615384616,0.0,10.162891851664561,6.83855906603187,0.041455821082338744,2.9318812743011824,10.290840587629372,15.614278721734156,9.99752969487963,1.5517087355557422,0.29331089274974254,14.062569986178413,0
0.7538461538461538,4,8,7,0.9307692307692308,0.7230769230769231,10.166971916976083,8.575270292399246,0.0689604495433775,4.799545943962223,10.408486921738433,33.91454112913811,9.823375183713589,0.49608467019249847,0.5851117380248443,33.41845645894561,0
3.3153846153846156,4,21,29,0.38461538461538464,0.6461538461538462,10.162079156545063,9.800141762152263,0.07001318229189661,4.848712118164289,10.336991825478048,27.427449753850613,9.819317695237281,1.2220065466273082,0.517674130240767,26.205443207223304,0
2.8153846153846156,4,8,24,0.4461538461538462,0.8153846153846154,10.139327409713358,15.226589814115542,0.05662047063214992,10.954806152866404,10.299985436882908,52.90922131349129,9.973469807444147,2.218963722100927,0.3265156294387612,50.69025759139036,0
4.1461538461538465,4,8,25,0.06153846153846154,0.6307692307692307,10.133269082862627,9.405472337068987,0.04413687827264562,5.2948875555635055,10.239755856464548,29.373372295328977,10.018847239078957,1.2317467272130256,0.2209086173855912,28.141625568115952,0
4.453846153846154,4,12,24,0.007692307692307693,0.49230769230769234,10.133774096094173,6.748400601878938,0.04353863231452151,2.924595792852764,10.239755856464548,16.217786532076442,10.018847239078957,0.7653757247260983,0.2209086173855912,15.452410807350343,0
4.084615384615384,4,6,9,0.007692307692307693,0.2846153846153846,10.134247522211862,6.314615931332257,0.03957434477039553,2.8445311777986277,10.233186209583016,16.22716549493472,10.02342256916269,0.7653757247260983,0.20976364042032536,15.461789770208622,0
3.0153846153846153,3,5,2,0.35384615384615387,0.0,10.126524169325158,6.648163349035506,0.03738260690181605,3.3487656304953717,10.226460775850068,19.311191055965452,10.026474953840957,0.6726812023536856,0.1999858220091113,18.638509853611765,0
4.207692307692308,5,12,32,0.36923076923076925,0.007692307692307693,10.131379705228532,11.764778277694129,0.06577415569162487,9.184752645692875,10.402812119806837,41.118070236819236,9.942645523199548,0.6726812023536856,0.460166596607289,40.44538903446555,0
1.1,5,8,9,0.9307692307692308,0.5461538461538461,10.142227662238831,11.563275629478051,0.05952304949089932,11.342261704229724,10.477189508642097,85.66794558059625,9.953034713091279,1.0490948479522717,0.5241547955508175,84.61885073264398,0
0.5307692307692308,4,7,6,0.9538461538461539,0.9307692307692308,10.138217632526056,15.544072902408105,0.07416306253290104,13.374842747347941,10.477189508642097,85.66794558059625,9.893538295271313,2.8381155719949107,0.5836512133707839,82.82983000860135,0
0.46153846153846156,4,5,5,0.9615384615384616,0.9384615384615385,10.134894387134699,11.865648287402676,0.0607988812707516,9.669816378155906,10.355790650645657,69.252399958413,9.893538295271313,1.0393267051317405,0.4622523553743445,68.21307325328125,0
1.176923076923077,7,11,14,0.8769230769230769,0.8692307692307693,10.130473761613507,11.26942700038856,0.05633355010064491,9.515822059254837,10.301325157473673,45.714157544463184,9.977359370093874,1.0393267051317405,0.32396578737979986,44.67483083933144,0
2.2615384615384615,7,14,29,0.7615384615384615,0.7538461538461538,10.126457287061609,13.755648904497008,0.05863206329671816,9.5000740177073,10.301325157473673,45.714157544463184,9.977359370093874,0.9581753492967767,0.32396578737979986,44.75598219516641,0
1.5692307692307692,3,5,22,0.8307692307692308,0.8307692307692308,10.126752028582498,26.785824883824382,0.11724669903398334,22.370741357854406,10.56444508717803,98.77003087981699,9.67815064978842,0.9581753492967767,0.8862944373896084,97.8118555305202,0
0.9230769230769231,4,6,11,0.9076923076923077,0.7769230769230769,10.125336273531174,47.8962757493836,0.13858630727575466,28.6612555800842,10.56444508717803,136.60441940142348,9.67815064978842,4.87333561331456,0.8862944373896084,131.73108378810892,0
2.0,5,6,9,0.5769230769230769,0.6153846153846154,10.123617132472932,34.478596649280284,0.09280721716923912,30.684661168525505,10.446458730115197,136.60441940142348,9.830752768735465,3.121425956193739,0.6157059613797315,133.48299344522974,0
2.9076923076923076,7,15,20,0.49230769230769234,0.47692307692307695,10.127791094694215,20.717073700607987,0.06744969358407561,16.201441735746325,10.273198138846539,76.11018722878035,9.85931539205436,0.7366138744281158,0.4138827467921793,75.37357335435223,0
1.476923076923077,6,17,16,0.8692307692307693,0.6230769230769231,10.134808678855611,28.00593075567895,0.0823678452487017,17.553659069083153,10.357248669410232,76.11018722878035,9.821634283559941,0.7366138744281158,0.5356143858502911,75.37357335435223,0
0.7769230769230769,5,8,1,0.823076923076923,0.7923076923076923,10.124013581655968,19.450880819756367,0.0708732790921175,14.736671206388927,10.357248669410232,74.2744451342452,9.821634283559941,2.534265179494837,0.5356143858502911,71.74017995475036,0
2.353846153846154,7,10,14,0.6,0.49230769230769234,10.113659081816824,8.690867805502958,0.039028610250485304,4.416994823858778,10.207751956234047,29.43285918832895,9.994008204919584,1.092291169972549,0.21374375131446222,28.340568018356404,0
3.4615384615384617,7,19,26,0.4846153846153846,0.19230769230769232,10.112568433523133,8.015961019596572,0.039074372585881666,3.4995274998892647,10.203273984364039,19.36113116530127,9.987021578028155,1.092291169972549,0.21625240633588305,18.268839995328722,0
2.9153846153846152,7,20,28,0.7769230769230769,0.3384615384615385,10.135772102409733,21.930125162235786,0.0940643620012631,13.929572871108821,10.51490846370048,60.14528493572875,9.849111635066384,1.692040188648012,0.6657968286340967,58.45324474708074,0
2.0538461538461537,4,8,7,0.7692307692307693,0.09230769230769231,10.131935325370112,18.69011334656316,0.08180394065866367,12.072782799004722,10.51490846370048,60.14528493572875,9.849111635066384,1.692040188648012,0.6657968286340967,58.45324474708074,0
2.623076923076923,3,12,11,0.6,0.0,10.120382071966356,11.633412913291796,0.04817388279334631,5.958362190129876,10.26708332487859,27.184291419862316,10.001489889011536,0.7217340230306453,0.26559343586705353,26.46255739683167,0
3.0307692307692307,4,14,20,0.5384615384615384,0.12307692307692308,10.116176296792155,9.863626456332895,0.04995557628641547,5.29928260969809,10.26708332487859,24.837817939585598,10.007652072289483,0.7217340230306453,0.25943125258910626,24.116083916554953,0
2.0,4,9,10,0.7538461538461538,0.12307692307692308,10.117672349277443,8.614543031679371,0.04553814711185187,4.150597777246861,10.20855523568345,22.96191194129966,10.007652072289483,0.9347726996441433,0.20090316339396708,22.02713924165552,0
2.1,3,4,1,0.6461538461538462,0.0,10.125431464034817,7.6512320808272,0.041155474490377326,3.148693089156674,10.236371427415088,14.931945620045635,10.01873245475694,0.9347726996441433,0.2176389726581487,13.997172920401491,0
3.292307692307692,6,13,12,0.4,0.03076923076923077,10.127954416202927,8.521113800682343,0.043260042167125826,3.425328872861903,10.236371427415088,17.667854991480997,10.01873245475694,0.8095060222135472,0.2176389726581487,16.85834896926745,0
2.1307692307692307,6,21,16,0.7153846153846154,0.4,10.126078370335696,9.08288217418148,0.04516884057925857,3.6475398774105496,10.2280496674586,18.4298182302485,9.991726577524027,0.8095060222135472,0.23632308993457407,17.620312208034953,0
1.8,5,16,18,0.8538461538461538,0.3769230769230769,10.12501385924523,9.986834162510782,0.05113180353764902,4.860990140122893,10.361206493454322,27.848691172117945,9.991726577524027,1.3587126259809321,0.3694799159302953,26.489978546137014,0
2.8076923076923075,5,10,28,0.7692307692307693,0.007692307692307693,10.120590809863494,10.451079777061842,0.059742062484610066,5.057161392523247,10.361206493454322,27.848691172117945,9.938752436800105,0.5456189146281496,0.4224540566542174,27.303072257489795,0
2.546153846153846,6,13,18,0.7307692307692307,0.046153846153846156,10.1267361794178,15.682782485327463,0.09006310540300147,11.880829114350629,10.4176676852355,68.17187543261517,9.866519143041279,0.5456189146281496,0.5511485421942215,67.62625651798702,0
3.1538461538461537,4,8,29,0.4076923076923077,0.7384615384615385,10.136789713381772,12.467776930253569,0.06166676313063806,7.5747673713950014,10.277071567328894,41.739408237300154,9.977429528691246,1.4645477117526762,0.29964203863764816,40.274860525547474,0
3.3461538461538463,6,16,14,0.2,0.823076923076923,10.135807506146202,9.770764384493734,0.05473018989890648,4.670455080122596,10.27940173356407,24.058834136341687,10.027571989270385,1.4645477117526762,0.2518297442936852,22.59428642458901,0
3.269230769230769,5,11,25,0.4846153846153846,0.2846153846153846,10.129403072997153,9.165165084564196,0.07338652149335236,4.709279612488271,10.352265452547089,23.571060646479193,9.931384596318884,0.9327915093953203,0.42088085622820515,22.638269137083874,0
3.023076923076923,4,15,28,0.7153846153846154,0.0,10.128228130374831,9.06941867299083,0.062197614607905384,5.434568253691944,10.27072052000248,34.56585743186476,9.96537003828759,0.9327915093953203,0.3053504817148891,33.633065922469434,0
3.353846153846154,5,12,31,0.46923076923076923,0.4307692307692308,10.13748093885137,20.799438374836736,0.08597493213477717,17.950158218273994,10.434720887498619,91.60027783800658,9.87787932706206,1.5009996668887038,0.5568415604365597,90.09927817111787,0
2.292307692307692,4,8,0,0.36153846153846153,0.6230769230769231,10.127656466160401,11.41134029829403,0.060552075552119056,5.912856730014866,10.329070626150253,30.171120297396982,9.944229482468716,1.5009996668887038,0.38484114368153755,28.67012063050828,0
3.1769230769230767,5,9,20,0.4153846153846154,0.34615384615384615,10.122282737091732,10.431752888766617,0.054309245769791625,4.042165277453373,10.275923316179428,26.33185903045966,9.961847218262283,1.6374675569305184,0.31407609791714464,24.694391473529144,0
3.4153846153846152,5,14,28,0.49230769230769234,0.18461538461538463,10.121568010714734,9.594011340683894,0.04652502718223032,3.6798927050078705,10.220733828840276,22.416683519200607,9.961847218262283,2.520793525856491,0.2588866105779921,19.895889993344117,0
2.6384615384615384,6,13,8,0.5769230769230769,0.046153846153846156,10.13056018374554,9.569829642470191,0.04530236541212538,4.5412146036301415,10.252580163061394,23.63710007593994,10.017654416079644,1.0479503805047259,0.23492574698174984,22.589149695435214,0
3.353846153846154,5,13,28,0.6076923076923076,0.007692307692307693,10.129693331041185,11.902688003395408,0.055011801254385866,6.82913649426815,10.242958556979522,35.217373553404,9.954782770106036,1.0479503805047259,0.2881757868734862,34.16942317289928,0
3.276923076923077,3,14,28,0.6,0.0,10.131939562181039,11.091344537311858,0.0543311751408299,6.668671884151809,10.250414625760268,35.217373553404,9.954782770106036,2.103663471185446,0.2956318556542321,33.11371008221855,0
3.546153846153846,6,14,14,0.35384615384615387,0.023076923076923078,10.140850432450423,8.111821703450202,0.04347554485960311,3.680680680103512,10.250414625760268,19.030409874724192,10.029287113249875,0.8981647955692763,0.22112751251039242,18.132245079154917,0
4.9,5,14,29,0.015384615384615385,0.26153846153846155,10.13357959334341,7.5601969921022,0.04700332320623908,3.1604035009766815,10.243378348962807,16.217034254141538,10.038256820783179,0.8981647955692763,0.20512152817962814,15.318869458572262,0
1.6384615384615384,7,15,16,0.8076923076923077,0.7384615384615385,10.146725138984799,13.56040969768114,0.059589292402829466,9.470283366353293,10.317063535715963,61.75691135411485,9.996454371425902,1.4901677757890217,0.3206091642900617,60.26674357832583,0
1.0,5,20,4,0.8076923076923077,0.7307692307692307,10.15106370792767,8.199127965318418,0.048298786412092426,4.112475893836986,10.303518816404422,20.14019116095972,10.028688847501453,1.4901677757890217,0.27482996890296896,18.650023385170698,0
2.276923076923077,5,11,23,0.7,0.5230769230769231,10.133190202599195,10.106191690141907,0.06710060323896054,6.593827121448465,10.314911536217846,35.9024205312121,9.95200984726201,0.7777531742140303,0.3629016889558354,35.124667356998074,0
4.2846153846153845,5,29,31,0.4461538461538462,0.2923076923076923,10.133162138083687,19.438072766674335,0.09094511633729031,12.480082806719281,10.366508573285413,53.04101149110941,9.744069991538442,3.1111894831398486,0.6224385817469713,49.92982200796956,0
3.4076923076923076,8,24,28,0.7461538461538462,0.5692307692307692,10.127244801711361,26.932646212151916,0.1324355747228231,17.64880592869725,10.520470521797018,91.66059185931542,9.6391182169325,3.7798015820939597,0.8813523048645173,87.88079027722145,0
2.6153846153846154,7,20,20,0.8,0.4,10.1201379475172,38.03880388561753,0.1443813323763856,18.78422605687559,10.520470521797018,118.10043734042648,9.6391182169325,3.7798015820939597,0.8813523048645173,114.32063575833251,0
3.3076923076923075,7,17,31,0.7076923076923077,0.25384615384615383,10.13899074176858,42.31552938052528,0.1434723316391689,18.671164170670195,10.448301297340157,118.10043734042648,9.690639813758429,6.341458822700026,0.7576614835817281,111.75897851772646,0
3.0692307692307694,5,14,21,0.6615384615384615,0.2,10.171997445090216,28.689311678299447,0.24907327492177966,18.44857795937839,11.321987458039334,89.83596662807163,9.417988107871022,4.2362365373052535,1.9039993501683128,85.59973009076637,0
1.8461538461538463,4,17,17,0.8692307692307693,0.26153846153846155,10.161405182732851,13.806607666559682,0.0698676824124439,10.113441748646153,10.373880662510052,53.17315300036288,9.927789280600187,2.3888281646028875,0.44609138190986464,50.784324835759996,0
1.8923076923076922,4,16,15,0.8846153846153846,0.15384615384615385,10.160746692478657,9.857720897486285,0.05255964990242019,5.0997319673784265,10.344225442245543,30.957546737427368,9.999694995348609,2.2585836269662454,0.34453044689693435,28.698963110461122,0
1.6692307692307693,3,5,10,0.9230769230769231,0.007692307692307693,10.153766329341641,9.016588869503687,0.052230317804373705,4.54363330914168,10.347221849366138,26.213168446412578,9.93748962263609,1.1790250209389113,0.40973222673004805,25.034143425473665,0
5.3076923076923075,6,16,28,0.046153846153846156,0.3230769230769231,10.109702626060985,11.81703228962675,0.06128252277075018,8.839611746783431,10.29003887261851,60.33153321439792,9.843317530182595,3.2404012097269685,0.44672134243591444,57.09113200467095,0
5.492307692307692,5,16,29,0.038461538461538464,0.4,10.094120927601322,17.08171015558819,0.0881968756559014,12.793652968786915,10.399197084390698,60.00210829629239,9.838160397147426,3.2404012097269685,0.5610366872432717,56.76170708656542,0
3.5384615384615383,5,14,16,0.3923076923076923,0.007692307692307693,10.092263146602269,23.16843761845257,0.09690542681971326,21.78563527897219,10.35444831944223,98.37506035576291,9.728725507485551,2.787149081050384,0.6257228119566793,95.58791127471252,0
3.0538461538461537,4,15,28,0.47692307692307695,0.5923076923076923,10.1195767694482,79.50278695032998,0.07732348950476686,183.84593078893758,10.464387225251176,787.79740104928,9.837525095266592,1.1769027147559818,0.626862129984584,786.620498334524,0
1.6692307692307693,4,8,19,0.7384615384615385,0.8461538461538461,10.161805562100996,79.65109901989526,0.07851841964914612,183.79082931166488,10.464387225251176,787.79740104928,9.837525095266592,1.1769027147559818,0.626862129984584,786.620498334524,0
1.976923076923077,4,8,27,0.7615384615384615,0.7769230769230769,10.183404377153881,26.325120097080326,0.0750135841555635,37.59097784132678,10.441652168119758,202.63274439241056,9.916183741742588,1.8015826375717547,0.5254684263771701,200.8311617548388,0
2.830769230769231,4,12,13,0.7307692307692307,0.5230769230769231,10.052400021540452,15.364363581035901,0.14531161120712052,10.298116756963173,10.511331980296314,55.977915288084816,9.511792680667508,1.8622029964533944,0.9995392996288057,54.115712291631425,0
4.469230769230769,6,18,20,0.2846153846153846,0.5076923076923077,10.075650091701934,8.7735827709657,0.0571059023195663,4.65117055945218,10.272774698201065,34.07671492383032,9.897620926263038,1.4305942821079638,0.37515377193802735,32.64612064172236,0
3.3615384615384616,6,12,22,0.5307692307692308,0.015384615384615385,10.137343761932142,18.14777284307881,0.06014767447117016,13.148160601357178,10.300592215984476,59.127378599088935,9.949623108439836,2.5054540506662657,0.35096910754464083,56.62192454842267,0
2.830769230769231,5,9,25,0.7307692307692307,0.015384615384615385,10.135809877138934,17.65647272821532,0.06291728814737674,14.647550871746688,10.300592215984476,84.39597916962633,9.96947842166279,2.5054540506662657,0.331113794321686,81.89052511896007,0
2.6384615384615384,3,13,15,0.6461538461538462,0.0,10.107625104029994,15.403220046756417,0.0973413370029008,8.151565828968153,10.572733799732216,38.88899844429013,9.757181970220707,1.8403803954617641,0.8155518295115094,37.04861804882837,0
2.3692307692307693,3,13,5,0.6076923076923076,0.0,10.111786453598297,12.609878952835412,0.06158206142827732,7.128409840035268,10.495075035463064,32.998384808956935,9.969433283793016,1.8403803954617641,0.5256417516700473,31.15800441349517,0
2.4692307692307693,3,8,1,0.5230769230769231,0.0,10.104465487388616,11.511355272682028,0.05791184441932647,4.885793971318679,10.308365534845958,26.34104401879318,9.965269690279333,3.587603657039055,0.34309584456662456,22.753440361754127,0
3.3615384615384616,3,5,2,0.23846153846153847,0.0,10.099841433846876,13.971008441648038,0.0893079095554263,5.937879065691252,10.435775007156872,32.664473055599714,9.89703996152385,3.8295430536814705,0.5387350456330218,28.834930001918245,0
3.223076923076923,4,9,6,0.34615384615384615,0.03076923076923077,10.10119630912163,21.996111537482456,0.09507264445625487,42.10188221869006,10.457662262666547,280.24006226804903,9.89703996152385,3.6900542001439494,0.560622301142697,276.5500080679051,0
3.1846153846153844,6,22,27,0.6461538461538462,0.05384615384615385,10.105864788892411,34.47979579419802,0.08418754079281551,56.201974134183914,10.457662262666547,329.41908809296405,9.895827403506996,3.6900542001439494,0.5618348591595517,325.7290338928201,0
3.476923076923077,6,19,24,0.5,0.023076923076923078,10.1099982204618,28.031080354815913,0.07402480695138612,40.077292845804585,10.40498918788482,329.41908809296405,9.895827403506996,2.7570455201175044,0.5091617843778238,326.66204257284653,0
4.007692307692308,7,15,28,0.5076923076923077,0.36153846153846153,10.141314903645897,13.53963158300322,0.08060157834296565,11.92089981436434,10.624918823219309,62.759523580091006,9.940487915590463,2.139369065869655,0.6844309076288457,60.620154514221355,0
4.030769230769231,8,18,18,0.3923076923076923,0.3,10.139261916805115,8.498428430642564,0.0485616139688795,5.02531633251838,10.253365301207209,26.70642432075099,10.00452397668175,1.7844887222955488,0.24884132452545948,24.92193559845544,0
3.707692307692308,6,17,31,0.5461538461538461,0.03076923076923077,10.127319861338037,18.354315028926926,0.06277284007914356,14.798731292902065,10.259049663589703,68.08308820845306,9.819725047067255,2.4175400720567177,0.43932461652244825,65.66554813639634,0
2.1615384615384614,4,8,9,0.6307692307692307,0.3076923076923077,10.12772721263767,16.691151991124617,0.057748172345740874,15.026048823095646,10.259049663589703,68.08308820845306,9.819725047067255,3.527562898092676,0.43932461652244825,64.55552531036038,0
2.123076923076923,3,6,6,0.5769230769230769,0.3769230769230769,10.126291037676998,78.5017970357659,0.05176546947956383,111.04335324478699,10.290602509085655,483.37576956235614,9.954345784630952,3.527562898092676,0.336256724454703,479.84820666426344,0
3.6538461538461537,5,16,32,0.46153846153846156,0.2846153846153846,10.143254170844749,115.77570004944127,0.09111826088813192,191.44290742737985,10.516867404317695,789.0205636103536,9.849213166542798,1.5955563293096238,0.6676542377748973,787.425007281044,0
2.0615384615384613,4,14,14,0.5846153846153846,0.7230769230769231,10.141121849635836,66.79616851911088,0.14179065278523192,111.20422801801449,10.516867404317695,562.5268886017806,9.603988754678964,2.489919677419334,0.9128786496387313,560.0369689243612,0
1.2,3,10,16,0.8461538461538461,0.8769230769230769,10.137829251499005,26.42703000592606,0.1414500971703727,20.09541331032796,10.469336177618905,78.79090302820498,9.603988754678964,1.5353175567289004,0.8653474229399407,77.25558547147608,0
2.0538461538461537,3,7,29,0.7615384615384615,0.7769230769230769,10.132366601245417,25.5871730822981,0.2155957589656318,18.722070397366164,10.834205093129814,90.23227249715038,9.254463787816126,1.5353175567289004,1.5797413053136875,88.69695494042148,0
0.34615384615384615,2,3,0,0.8846153846153846,1.0,10.140261133667495,14.967890422661691,0.1386406412168048,20.05088784176943,10.935812726999306,175.9582135053661,9.09077554447364,1.671675805890604,1.8450371825256653,174.2865376994755,0
4.484615384615385,4,15,15,0.3230769230769231,0.8769230769230769,10.091214843915584,10.188912112410996,0.08047276066224775,6.180109815338125,10.326717774782074,35.89437142505772,9.669265742547363,0.8812491134747313,0.6574520322347102,35.01312231158299,0
