9.0,-7.66,-0.67,-3.11,254.7,-418.35,-887.01
9.0,-8.41,-2.72,-3.04,485.61,-307.44,-1113.48
9.0,-11.29,-4.9,-4.24,459.39,-68.35,-925.61
0.0,-12.01,-6.34,-4.69,253.29,395.49,-484.88
9.0,-10.85,-6.71,-4.59,133.66,776.1,-220.79
9.0,-8.12,-7.12,-4.74,-60.0,988.66,52.74
9.0,-7.01,-7.13,-5.4,-242.74,922.32,212.26
9.0,-5.94,-6.45,-5.76,-363.78,703.23,389.33
9.0,-5.53,-6.08,-6.57,-471.71,357.99,665.55
9.0,-5.32,-5.18,-6.58,-628.29,-48.29,850.43
9.0,-6.85,-2.94,-6.64,-711.77,-121.65,1177.5
9.0,-5.6,-1.2,-6.42,-832.13,-179.94,1070.67
9.0,-6.0,-0.01,-6.26,-987.8,-268.41,1007.01
9.0,-3.84,1.51,-5.02,-1150.61,-426.59,745.12
9.0,-5.43,3.74,-4.09,-1154.39,-702.44,327.56
9.0,-7.9,5.82,-2.53,-975.3,-857.44,162.07
9.0,-9.24,6.09,-1.59,-707.13,-889.94,-225.43
2.0,-10.32,6.03,-1.24,-425.98,-692.8,-450.06
9.0,-10.28,4.78,-0.94,-222.99,-422.01,-606.34
9.0,-10.42,3.81,-0.92,-75.0,-220.43,-694.21
9.0,-9.89,2.72,-0.72,81.34,-113.35,-730.85
9.0,-10.27,1.7,-1.19,178.05,-54.76,-735.67
9.0,-10.53,1.02,-1.2,254.7,71.16,-720.91
9.0,-10.84,0.16,-1.58,317.87,238.96,-716.4
3.0,-10.8,-0.57,-1.96,393.11,468.41,-622.87
9.0,-9.91,-1.0,-2.1,423.9,588.05,-515.79
9.0,-10.25,-2.2,-2.62,473.11,649.76,-398.84
9.0,-9.42,-2.99,-3.2,433.29,659.33,-267.07
9.0,-9.08,-3.42,-3.71,373.48,647.56,-100.79
9.0,-8.54,-4.03,-4.25,261.22,562.56,66.83
9.0,-8.41,-3.95,-4.53,153.54,434.27,258.78
9.0,-7.98,-3.63,-4.84,67.01,278.96,384.33
9.0,-7.64,-2.88,-4.83,17.56,90.49,377.01
9.0,-8.12,-2.44,-5.07,-40.79,-10.06,352.01
9.0,-8.09,-1.9,-4.98,-95.43,-69.15,294.09
9.0,-8.09,-1.46,-5.11,-139.7,-125.06,245.37
9.0,-8.15,-0.79,-4.74,-152.07,-191.65,176.95
9.0,-8.66,-0.24,-4.23,-101.83,-221.83,74.94
9.0,-9.31,-0.3,-4.33,2.74,-171.52,-33.96
9.0,-10.09,-0.53,-4.3,41.34,4.27,-73.17
0.0,-9.88,-0.73,-4.43,72.01,147.01,-73.29
9.0,-9.55,-1.23,-4.62,57.93,214.88,-3.96
9.0,-9.15,-1.79,-4.92,-18.9,206.1,92.87
9.0,-8.62,-1.6,-4.91,-137.68,156.4,159.76
9.0,-8.42,-0.89,-4.8,-185.98,87.44,149.02
9.0,-8.24,-0.28,-4.62,-167.99,9.45,83.66
9.0,-8.19,0.22,-4.53,-85.18,-51.46,2.68
9.0,-8.28,0.15,-4.57,7.01,-104.57,-64.7
9.0,-8.67,-0.19,-4.61,78.72,-135.85,-106.95
9.0,-9.71,-0.7,-4.88,87.99,-64.15,-76.59
9.0,-9.99,-1.14,-4.91,47.99,43.41,10.0
9.0,-9.6,-1.22,-4.73,-14.51,132.44,78.9
9.0,-9.02,-0.94,-4.78,-52.26,146.77,81.16
9.0,-8.48,-0.89,-4.91,-91.89,94.33,90.98
9.0,-8.16,-0.58,-4.98,-119.02,-16.1,103.54
9.0,-8.46,-0.23,-4.97,-104.33,-88.23,109.39
9.0,-8.56,-0.03,-5.06,-95.91,-100.0,92.99
9.0,-8.68,0.45,-4.88,-60.24,-100.67,34.09
9.0,-9.04,0.57,-4.57,-15.18,-74.45,-44.09
9.0,-9.23,0.65,-4.25,59.15,-27.74,-125.55
9.0,-9.28,0.32,-4.2,122.87,10.61,-146.71
9.0,-9.07,-0.22,-4.32,138.6,16.1,-122.32
9.0,-9.05,-0.39,-4.45,133.54,4.7,-68.11
9.0,-9.17,-0.75,-4.58,121.52,-2.2,-42.74
9.0,-9.09,-0.89,-4.68,103.41,10.18,-60.24
9.0,-9.15,-1.04,-4.79,74.21,40.55,-67.2
9.0,-8.95,-1.33,-4.92,35.98,55.37,-56.34
9.0,-8.84,-1.57,-5.0,-15.73,53.66,-25.55
9.0,-8.54,-1.93,-5.22,-83.72,24.09,45.12
9.0,-8.2,-1.7,-5.18,-180.06,-55.43,86.83
9.0,-8.05,-0.17,-4.54,-195.24,-160.3,47.74
9.0,-9.04,2.96,-2.7,122.01,-241.04,-5.61
9.0,-10.97,3.23,-2.31,705.18,-129.82,5.91
9.0,-11.73,-0.61,-3.46,1014.63,293.84,21.4
9.0,-10.44,-8.71,-7.18,384.57,455.24,193.05
9.0,-9.54,-9.39,-7.36,-686.22,381.95,152.44
9.0,-8.83,-5.26,-5.55,-1438.6,414.45,-68.17
9.0,-6.79,3.84,-2.87,-1365.18,306.4,-270.12
9.0,-7.67,8.38,-2.31,-519.63,37.44,-304.39
9.0,-7.87,8.16,-2.27,469.94,29.02,-84.02
9.0,-6.96,5.26,-2.44,1206.16,-1.71,108.23
9.0,-6.46,1.57,-2.31,1684.45,-68.11,141.28
9.0,-6.65,-4.98,-4.25,1663.6,-209.82,107.87
9.0,-8.4,-11.07,-6.95,960.55,-408.48,65.61
9.0,-11.39,-12.01,-7.71,-117.99,-593.41,57.74
9.0,-12.24,-9.38,-5.88,-1068.78,-439.82,69.27
9.0,-11.05,-3.77,-3.28,-1635.85,-105.0,114.27
9.0,-9.14,3.58,-0.81,-1439.57,59.63,9.09
9.0,-7.9,7.24,-0.22,-780.24,162.13,83.84
9.0,-7.46,7.39,-0.68,42.87,155.12,114.82
9.0,-7.07,4.86,-1.59,711.59,51.89,68.6
9.0,-7.03,1.23,-2.4,1074.21,-86.52,40.18
9.0,-7.59,-2.38,-3.78,1056.83,-305.73,-33.17
9.0,-9.69,-5.34,-4.92,636.16,-490.55,-97.74
9.0,-11.5,-5.65,-4.85,99.27,-447.62,-157.93
9.0,-12.16,-4.23,-4.09,-299.45,-153.72,-180.67
9.0,-11.17,-2.44,-3.26,-449.94,106.1,-134.51
9.0,-9.71,-0.91,-2.69,-387.38,238.72,54.76
9.0,-8.41,-0.2,-2.6,-208.96,193.48,161.28
9.0,-7.87,-0.04,-2.7,-25.24,84.94,230.37
9.0,-8.47,-0.3,-3.15,104.88,15.3,254.15
9.0,-9.15,-0.93,-3.67,136.46,-35.12,240.37
9.0,-9.84,-1.08,-4.08,92.26,-39.94,163.23
9.0,-10.33,-0.95,-4.48,-5.49,48.66,144.88
9.0,-10.35,-0.57,-4.56,-108.23,113.9,111.34
9.0,-9.48,0.24,-4.04,-141.59,200.3,102.99
9.0,-8.66,0.47,-3.88,-86.04,227.32,77.8
9.0,-8.34,0.63,-3.91,-51.04,175.3,128.17
9.0,-8.28,0.72,-4.2,19.33,83.17,115.61
9.0,-8.53,0.47,-4.51,55.3,-18.72,109.82
9.0,-9.0,0.35,-4.61,58.17,-100.3,81.34
9.0,-9.46,0.31,-4.62,17.44,-125.91,64.82
9.0,-9.32,0.51,-4.31,-26.4,-121.4,47.38
9.0,-9.3,0.87,-3.73,-27.93,-76.46,36.83
9.0,-8.92,0.86,-3.47,16.4,-51.46,-22.26
9.0,-8.92,0.51,-3.64,58.48,-67.87,-75.49
9.0,-9.2,0.29,-3.59,82.26,-113.17,-89.82
9.0,-9.53,-0.04,-3.67,85.79,-156.16,-80.55
9.0,-10.05,-0.21,-3.61,60.0,-129.27,-31.89
9.0,-9.91,-0.19,-3.53,22.5,-43.54,10.85
9.0,-9.43,-0.13,-3.44,-17.56,6.71,22.87
9.0,-9.3,-0.01,-3.5,-59.21,2.93,21.83
9.0,-9.47,0.12,-3.47,-95.12,-6.46,0.12
9.0,-9.43,0.22,-3.51,-123.84,0.37,-50.12
9.0,-9.69,0.36,-3.57,-142.74,25.43,-96.89
9.0,-9.72,0.34,-3.5,-134.09,59.88,-127.07
9.0,-9.82,0.14,-3.61,-143.78,82.68,-137.99
3.0,-9.72,0.05,-3.57,-147.38,98.78,-137.87
9.0,-9.7,-0.31,-3.73,-171.52,117.99,-155.06
9.0,-9.8,-0.29,-3.98,-190.12,164.82,-146.16
9.0,-9.12,-0.47,-4.17,-221.34,199.39,-114.7
9.0,-8.58,-0.28,-4.19,-237.44,158.41,-100.67
9.0,-8.34,-0.34,-4.38,-234.15,61.1,-92.07
9.0,-8.54,-0.34,-4.41,-257.07,-43.84,-77.13
9.0,-9.03,-0.29,-4.32,-277.07,-119.63,-74.88
9.0,-9.39,0.11,-4.07,-300.0,-141.34,-87.01
9.0,-9.95,0.24,-4.07,-292.56,-84.09,-58.96
9.0,-10.0,0.22,-4.24,-305.12,-5.55,-41.71
9.0,-9.54,-0.02,-4.38,-350.49,52.5,-84.27
9.0,-9.41,-0.26,-4.54,-432.56,100.55,-114.76
9.0,-9.65,-0.11,-4.49,-528.41,129.21,-167.56
9.0,-9.9,0.15,-4.36,-592.8,239.63,-219.45
0.0,-9.36,0.6,-3.98,-580.3,285.43,-217.32
9.0,-9.13,0.61,-4.56,-515.0,255.79,-151.22
9.0,-8.53,0.59,-4.83,-469.21,217.56,-95.3
9.0,-8.48,-1.0,-5.52,-5.61,11.71,-10.61
9.0,-8.59,-0.93,-5.47,0.61,9.02,-10.79
9.0,-8.48,-1.0,-5.52,-5.61,11.71,-10.61
9.0,-8.59,-0.93,-5.47,0.61,9.02,-10.79
9.0,-8.56,-0.91,-5.42,4.15,7.74,-2.99
9.0,-8.53,-0.96,-5.54,2.99,0.18,2.26
9.0,-8.52,-1.01,-5.49,-5.18,2.2,-2.44
9.0,-8.58,-0.98,-5.41,-9.82,-2.01,-6.71
9.0,-8.56,-0.94,-5.45,-6.59,12.44,-7.38
9.0,-8.43,-1.03,-5.48,-8.48,9.09,-11.65
9.0,-8.46,-0.97,-5.47,-12.01,1.46,-5.0
9.0,-8.6,-0.88,-5.56,-7.56,-3.23,-0.12
9.0,-8.5,-0.97,-5.46,-2.26,4.39,-0.18
9.0,-8.44,-0.94,-5.31,2.32,2.62,-0.12
9.0,-8.52,-1.05,-5.48,4.76,-17.32,-3.84
9.0,-8.53,-1.09,-5.41,-8.41,-6.52,-0.91
9.0,-8.5,-1.07,-5.43,-21.1,-2.44,-9.02
9.0,-8.53,-0.89,-5.43,-23.6,6.28,-11.95
9.0,-8.64,-0.95,-5.42,-14.09,12.2,-14.76
9.0,-8.7,-0.93,-5.4,-0.79,11.4,0.73
9.0,-8.51,-0.89,-5.44,9.02,19.76,3.96
9.0,-8.43,-0.98,-5.5,10.67,17.2,-4.7
9.0,-8.48,-0.98,-5.51,-0.37,13.54,-1.28
9.0,-8.51,-0.94,-5.44,-5.37,8.84,2.87
9.0,-8.4,-1.0,-5.47,-4.15,2.38,0.49
9.0,-8.46,-1.01,-5.51,-3.48,-17.74,-1.34
9.0,-8.51,-0.94,-5.47,5.85,-26.83,-8.78
9.0,-8.54,-0.94,-5.43,14.7,-20.55,-23.35
9.0,-8.62,-0.97,-5.49,22.07,-7.56,-15.73
9.0,-8.65,-1.05,-5.45,17.74,1.4,-15.43
9.0,-8.63,-1.02,-5.31,12.38,14.39,-17.01
9.0,-8.49,-1.02,-5.39,6.59,21.52,-12.07
9.0,-8.34,-1.09,-5.28,8.9,35.73,-11.52
9.0,-8.52,-1.19,-5.54,7.07,20.79,-14.21
9.0,-8.39,-1.02,-5.4,4.02,17.13,-3.78
9.0,-8.53,-1.1,-5.46,9.15,7.68,8.11
9.0,-8.54,-1.15,-5.42,10.49,-0.37,19.88
3.0,-8.53,-1.16,-5.47,5.73,-0.73,20.85
9.0,-8.58,-1.09,-5.45,-5.24,6.34,17.74
9.0,-8.54,-1.0,-5.52,-11.22,19.51,11.59
9.0,-8.57,-1.07,-5.47,-0.79,19.7,-4.21
9.0,-8.58,-1.06,-5.6,-3.48,18.23,-6.77
9.0,-8.43,-1.03,-5.54,-4.57,15.3,-8.11
9.0,-8.38,-0.97,-5.54,-4.7,3.66,-10.12
9.0,-8.4,-0.97,-5.47,2.8,-10.98,-15.24
9.0,-8.46,-0.98,-5.57,10.98,-22.2,-14.33
9.0,-8.5,-1.05,-5.51,15.0,-32.26,-18.11
9.0,-8.65,-1.1,-5.51,13.54,-27.74,-11.52
9.0,-8.56,-1.13,-5.32,15.18,-20.61,-3.66
9.0,-8.61,-1.07,-5.32,11.22,-9.51,-4.02
9.0,-8.3,-1.0,-5.19,16.71,-12.2,-2.32
9.0,-8.79,-1.17,-5.43,17.13,-6.65,-11.28
9.0,-8.55,-1.07,-5.26,9.27,0.43,-8.05
9.0,-8.57,-1.2,-5.33,10.67,8.72,-6.16
9.0,-8.58,-1.22,-5.35,5.06,12.56,-10.98
9.0,-8.63,-1.27,-5.35,2.56,21.04,-1.4
9.0,-8.52,-1.26,-5.46,-0.3,16.77,-0.43
9.0,-8.42,-1.2,-5.46,-5.49,21.16,-7.07
9.0,-8.56,-1.21,-5.51,-3.35,13.23,-7.13
9.0,-8.46,-1.21,-5.42,-4.09,12.68,1.65
9.0,-8.54,-1.15,-5.47,-4.02,9.76,4.09
9.0,-8.46,-1.2,-5.4,-4.27,8.66,1.46
9.0,-8.63,-1.19,-5.43,1.4,17.26,0.61
9.0,-8.75,-1.16,-5.52,1.16,10.18,2.07
9.0,-8.52,-1.14,-5.43,2.13,10.85,2.07
9.0,-8.49,-1.12,-5.52,1.1,8.78,4.82
9.0,-8.5,-1.12,-5.49,3.78,3.6,9.88
9.0,-8.52,-1.18,-5.58,4.76,4.27,8.6
9.0,-8.52,-1.09,-5.45,0.85,6.59,10.3
9.0,-8.44,-1.18,-5.38,3.17,-1.89,7.07
9.0,-8.61,-1.28,-5.55,-2.99,-7.68,3.9
9.0,-8.58,-1.15,-5.27,-10.67,3.11,2.13
9.0,-8.5,-1.08,-5.38,-9.33,5.12,-3.05
9.0,-8.57,-1.1,-5.47,-6.95,4.57,-4.88
9.0,-8.6,-1.07,-5.41,-2.56,6.22,-1.65
9.0,-8.66,-1.15,-5.43,-0.98,7.44,5.98
9.0,-8.42,-1.12,-5.45,-0.18,9.09,1.59
9.0,-8.62,-1.16,-5.42,2.38,5.85,5.18
9.0,-8.57,-1.15,-5.46,-5.43,10.0,12.93
9.0,-8.43,-1.07,-5.58,-6.34,5.85,11.46
9.0,-8.47,-1.13,-5.42,-2.62,2.44,-3.54
9.0,-8.52,-1.14,-5.48,-0.85,3.54,-3.6
9.0,-8.54,-1.12,-5.43,-4.82,0.91,8.84
9.0,-8.5,-1.07,-5.33,-6.28,1.46,10.37
9.0,-8.53,-1.08,-5.45,-4.88,-2.13,5.18
9.0,-8.51,-1.02,-5.35,-3.41,-3.54,-1.28
9.0,-8.55,-1.07,-5.37,0.3,-0.61,0.43
9.0,-8.67,-1.02,-5.41,2.74,4.39,4.27
9.0,-8.48,-0.98,-5.34,11.46,5.61,2.01
9.0,-8.49,-1.04,-5.51,11.89,8.11,2.68
9.0,-8.36,-0.9,-5.37,18.05,-0.61,-5.67
9.0,-8.67,-1.15,-5.56,19.21,-12.74,0.73
9.0,-8.62,-1.21,-5.43,5.61,-1.65,10.91
9.0,-8.54,-1.2,-5.35,-5.12,5.61,4.45
9.0,-8.54,-1.11,-5.34,-12.68,12.8,-0.61
9.0,-8.6,-1.03,-5.41,-10.85,13.23,-4.02
9.0,-8.69,-1.02,-5.49,-7.68,11.83,0.3
9.0,-8.51,-0.99,-5.47,-2.13,7.68,-6.1
9.0,-8.66,-1.04,-5.39,-0.73,8.29,-5.3
0.0,-8.54,-1.08,-5.42,2.8,14.15,-3.23
9.0,-8.5,-1.06,-5.47,1.89,9.88,-7.13
9.0,-8.44,-1.08,-5.42,-0.37,7.32,-4.7
9.0,-8.56,-1.12,-5.4,0.79,1.04,-0.85
9.0,-8.58,-1.13,-5.48,-0.55,7.99,6.16
9.0,-8.48,-1.05,-5.45,-1.4,8.29,5.37
9.0,-8.51,-1.06,-5.4,-0.24,6.46,8.72
9.0,-8.5,-1.0,-5.51,2.56,3.11,7.38
9.0,-8.52,-1.04,-5.44,6.22,0.0,0.91
9.0,-8.66,-1.15,-5.45,4.88,8.17,-2.13
9.0,-8.62,-1.07,-5.5,-0.85,14.63,0.91
9.0,-8.53,-1.16,-5.47,-5.37,9.21,3.48
9.0,-8.49,-1.02,-5.52,-11.52,5.55,0.18
9.0,-8.4,-0.94,-5.4,-11.4,-0.49,-3.11
9.0,-8.48,-1.04,-5.43,-7.99,-6.89,-5.49
9.0,-8.56,-1.08,-5.49,-9.27,-9.21,3.23
9.0,-8.79,-1.17,-5.54,-20.43,12.68,6.59
0.0,-8.54,-1.0,-5.57,-22.56,22.26,-2.93
9.0,-8.43,-0.97,-5.48,-15.98,2.44,-11.4
9.0,-8.45,-0.87,-5.47,-6.22,-2.44,-11.16
9.0,-8.56,-1.0,-5.37,2.44,3.72,-10.12
